D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\bin\Debug\QuanLyThuVien.exe.config
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\bin\Debug\QuanLyThuVien.exe
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\bin\Debug\QuanLyThuVien.pdb
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\bin\Debug\System.Windows.Forms.Ribbon.dll
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.csproj.AssemblyReference.cache
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.Properties.Resources.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.csproj.GenerateResource.cache
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.csproj.CoreCompileInputs.cache
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.csproj.CopyComplete
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.exe
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.pdb
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\bin\Debug\JacksiroKe.MdiTabCtrl.dll
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fInfor.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fDocGia.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fHeThong.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fLoaiDocGia.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fNhaXuatBan.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fTacGia.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fSach.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fLoaiSach.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fMuonSach.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fTraSach.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAddDocGia.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAddLoaiSach.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAddNhaXuatBan.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAddSach.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAddTacGia.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAddLoaiDocGia.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fLogin.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.TaiKhoan.fAddTaiKhoan.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAdmin.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAccountInfor.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fChangePassWord.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fThongKeSach.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fThongKeDocGia.resources
D:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\bin\Debug\QuanLyThuVien.exe.config
D:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\bin\Debug\QuanLyThuVien.exe
D:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\bin\Debug\QuanLyThuVien.pdb
D:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\bin\Debug\JacksiroKe.MdiTabCtrl.dll
D:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\bin\Debug\System.Windows.Forms.Ribbon.dll
D:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.csproj.AssemblyReference.cache
D:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAccountInfor.resources
D:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fChangePassWord.resources
D:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fLogin.resources
D:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.TaiKhoan.fAddTaiKhoan.resources
D:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAdmin.resources
D:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAddDocGia.resources
D:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAddLoaiDocGia.resources
D:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAddLoaiSach.resources
D:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAddNhaXuatBan.resources
D:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAddSach.resources
D:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAddTacGia.resources
D:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fDocGia.resources
D:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fInfor.resources
D:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fLoaiDocGia.resources
D:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fLoaiSach.resources
D:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fMuonSach.resources
D:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fNhaXuatBan.resources
D:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fHeThong.resources
D:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fSach.resources
D:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fTacGia.resources
D:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fTraSach.resources
D:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fThongKeDocGia.resources
D:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fThongKeSach.resources
D:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.Properties.Resources.resources
D:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.csproj.GenerateResource.cache
D:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.csproj.CoreCompileInputs.cache
